Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,Rng,A5,RV,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist
2024-09-19 03:01,MCL,BUY,70.56,70.56,0.0,15,,Lon_Brk_L,77.0,"{""Rng"": 0.08, ""A5"": 0.07, ""RV"": 4.31}",CLOSED_WIN,19950.0,630.0,0.08,0.07,4.31,0.42,,1.72,45979.0,74.39,3114396.0,-2.21
2024-09-24 11:47,MCL,SELL,71.24,71.24,0.0,15,,Pit_Brk_S,209.0,"{""Rng"": 1.07, ""A5"": 0.2, ""RV"": 0.36}",CLOSED_LOSS,19305.0,-645.0,1.07,0.2,0.36,-0.43,,1.34,297022.0,74.48,3081782.0,-1.6
2024-09-25 12:20,MCL,SELL,69.49,69.49,0.0,15,,Pit_Brk_S,176.0,"{""Rng"": 1.76, ""A5"": 0.27, ""RV"": 12.17}",CLOSED_LOSS,18915.0,-390.0,1.76,0.27,12.17,-0.26,,2.38,453900.0,74.51,3110922.0,-4.07
2024-09-30 06:56,MCL,SELL,67.85,67.85,0.0,15,,Lon_Brk_S,148.0,"{""Rng"": 1.4, ""A5"": 0.15, ""RV"": 6.85}",CLOSED_LOSS,17880.0,-1035.0,1.4,0.15,6.85,-0.69,,1.75,304216.0,74.57,3183446.0,-6.24
2024-10-02 11:00,MCL,SELL,70.86,70.86,0.0,15,,Pit_Brk_S,19.0,"{""Rng"": 1.55, ""A5"": 0.28, ""RV"": 0.82}",CLOSED_WIN,18510.0,630.0,1.55,0.28,0.82,0.42,,2.62,398461.0,74.63,3450592.0,-2.51
2024-10-07 03:09,MCL,BUY,74.62,74.62,0.0,15,,Lon_Brk_L,23.0,"{""Rng"": 0.34, ""A5"": 0.09, ""RV"": 2.18}",CLOSED_WIN,19140.0,630.0,0.34,0.09,2.18,0.42,,4.4,407477.0,74.77,3674602.0,5.93
2024-10-08 05:01,MCL,SELL,75.16,75.16,0.0,15,,Lon_Brk_S,124.0,"{""Rng"": 0.95, ""A5"": 0.2, ""RV"": 5.56}",CLOSED_LOSS,18105.0,-1035.0,0.95,0.2,5.56,-0.69,,3.49,427955.0,74.8,3796454.0,1.32
2024-10-09 09:11,MCL,SELL,72.78,72.78,0.0,15,,Pit_Brk_S,3.0,"{""Rng"": 1.59, ""A5"": 0.22, ""RV"": 4.01}",CLOSED_WIN,18735.0,630.0,1.59,0.22,4.01,0.42,,2.92,357953.0,74.83,3860392.0,0.56
2024-10-14 05:05,MCL,SELL,73.88,73.88,0.0,15,,Lon_Brk_S,49.0,"{""Rng"": 0.76, ""A5"": 0.19, ""RV"": 10.88}",CLOSED_WIN,19365.0,630.0,0.76,0.19,10.88,0.42,,3.46,247529.0,74.95,3838414.0,1.31
2024-10-15 04:02,MCL,SELL,70.73,70.73,0.0,15,,Lon_Brk_S,61.0,"{""Rng"": 0.5, ""A5"": 0.14, ""RV"": 2.77}",CLOSED_WIN,19995.0,630.0,0.5,0.14,2.77,0.42,,1.96,290952.0,74.98,3841958.0,-2.96
2024-10-28 05:11,MCL,SELL,67.73,67.73,0.0,15,,Lon_Brk_S,35.0,"{""Rng"": 1.07, ""A5"": 0.13, ""RV"": 5.52}",CLOSED_WIN,20625.0,630.0,1.07,0.13,5.52,0.42,,1.86,340337.0,75.22,3929482.0,-6.37
2024-11-06 08:06,MCL,SELL,70.19,70.19,0.0,15,,Lon_Brk_S,11.0,"{""Rng"": 1.22, ""A5"": 0.16, ""RV"": 2.69}",CLOSED_WIN,21255.0,630.0,1.22,0.16,2.69,0.42,,2.89,352509.0,75.37,4081484.0,-1.1
2024-11-18 03:14,MCL,BUY,67.29,67.29,0.0,15,,Lon_Brk_L,356.0,"{""Rng"": 0.14, ""A5"": 0.07, ""RV"": 4.17}",CLOSED_WIN,21885.0,630.0,0.14,0.07,4.17,0.42,,2.71,84538.0,75.39,3976956.0,-4.4
2025-01-14 09:58,MCL,SELL,77.89,77.89,0.0,15,,Pit_Brk_S,103.0,"{""Rng"": 1.05, ""A5"": 0.2, ""RV"": 3.31}",CLOSED_WIN,22515.0,630.0,1.05,0.2,3.31,0.42,,1.71,293487.0,75.42,2850838.0,8.29
2025-02-24 05:09,MCL,BUY,70.51,70.51,0.0,15,,Lon_Brk_L,607.0,"{""Rng"": 0.51, ""A5"": 0.08, ""RV"": 4.42}",CLOSED_WIN,22620.0,105.0,0.51,0.08,4.42,0.07,,1.25,184577.0,75.21,2685648.0,1.01
2025-04-03 03:12,MCL,SELL,69.09,69.09,0.0,15,,Lon_Brk_S,162.0,"{""Rng"": 0.47, ""A5"": 0.1, ""RV"": 13.79}",CLOSED_WIN,23250.0,630.0,0.47,0.1,13.79,0.42,,4.09,395942.0,75.0,2704406.0,-3.66
2025-04-04 10:47,MCL,SELL,60.76,60.76,0.0,15,,Pit_Brk_S,14.0,"{""Rng"": 5.11, ""A5"": 0.3, ""RV"": 3.66}",CLOSED_LOSS,22215.0,-1035.0,5.11,0.3,3.66,-0.69,,5.99,511960.0,74.95,2814740.0,-9.38
2025-04-09 20:33,MCL,SELL,62.51,62.51,0.0,15,,Asia_Brk_S,27.0,"{""Rng"": 3.15, ""A5"": 0.16, ""RV"": 3.67}",CLOSED_WIN,22845.0,630.0,3.15,0.16,3.67,0.42,,8.22,540692.0,74.75,3337212.0,-9.59
2025-04-10 21:38,MCL,SELL,59.74,59.74,0.0,15,,Asia_Brk_S,229.0,"{""Rng"": 2.21, ""A5"": 0.15, ""RV"": 0.84}",CLOSED_LOSS,21810.0,-1035.0,2.21,0.15,0.84,-0.69,,3.52,344032.0,74.68,3435736.0,-12.53
2025-04-14 06:51,MCL,BUY,62.19,62.19,0.0,15,,Lon_Brk_L,22.0,"{""Rng"": 0.96, ""A5"": 0.11, ""RV"": 1.21}",CLOSED_WIN,22440.0,630.0,0.96,0.11,1.21,0.42,,2.09,202490.0,74.56,3470834.0,-10.59
2025-04-16 04:29,MCL,BUY,61.83,61.83,0.0,15,,Lon_Brk_L,259.0,"{""Rng"": 1.26, ""A5"": 0.11, ""RV"": 11.08}",CLOSED_WIN,23070.0,630.0,1.26,0.11,11.08,0.42,,2.79,185181.0,74.43,3408718.0,-8.97
2025-04-23 10:12,MCL,SELL,62.08,62.08,0.0,15,,Pit_Brk_S,4.0,"{""Rng"": 2.25, ""A5"": 0.27, ""RV"": 11.2}",CLOSED_WIN,23700.0,630.0,2.25,0.27,11.2,0.42,,3.34,364772.0,74.18,3639624.0,-8.26
2025-05-05 03:23,MCL,BUY,57.04,57.04,0.0,15,,Lon_Brk_L,154.0,"{""Rng"": 0.58, ""A5"": 0.11, ""RV"": 4.38}",CLOSED_WIN,24330.0,630.0,0.58,0.11,4.38,0.42,,2.24,252049.0,73.6,4211294.0,-15.26
2025-05-06 03:02,MCL,BUY,58.33,58.33,0.0,15,,Lon_Brk_L,126.0,"{""Rng"": 0.11, ""A5"": 0.07, ""RV"": 1.17}",CLOSED_WIN,24960.0,630.0,0.11,0.07,1.17,0.42,,1.93,307841.0,73.52,4267592.0,-12.14
2025-05-15 03:11,MCL,SELL,60.95,60.95,0.0,15,,Lon_Brk_S,122.0,"{""Rng"": 0.36, ""A5"": 0.17, ""RV"": 1.89}",CLOSED_WIN,25590.0,630.0,0.36,0.17,1.89,0.42,,1.57,200148.0,73.18,4472034.0,-7.64
2025-05-19 06:18,MCL,SELL,61.07,61.07,0.0,15,,Lon_Brk_S,144.0,"{""Rng"": 0.68, ""A5"": 0.1, ""RV"": 4.47}",CLOSED_LOSS,24555.0,-1035.0,0.68,0.1,4.47,-0.69,,1.83,55009.0,73.1,4505472.0,-6.28
2025-05-22 03:12,MCL,SELL,60.44,60.44,0.0,15,,Lon_Brk_S,69.0,"{""Rng"": 0.24, ""A5"": 0.14, ""RV"": 0.76}",CLOSED_LOSS,23520.0,-1035.0,0.24,0.14,0.76,-0.69,,1.5,230326.0,73.01,4619944.0,-8.03
2025-05-29 03:07,MCL,BUY,63.03,63.03,0.0,15,,Lon_Brk_L,207.0,"{""Rng"": 0.14, ""A5"": 0.06, ""RV"": 4.56}",CLOSED_LOSS,22485.0,-1035.0,0.14,0.06,4.56,-0.69,,2.57,267601.0,72.86,4769840.0,-7.79
2025-06-02 04:10,MCL,BUY,62.77,62.77,0.0,15,,Lon_Brk_L,149.0,"{""Rng"": 0.51, ""A5"": 0.13, ""RV"": 6.13}",CLOSED_WIN,23115.0,630.0,0.51,0.13,6.13,0.42,,1.69,348397.0,72.77,5002796.0,-4.42
2025-06-11 20:31,MCL,SELL,68.28,68.28,0.0,15,,Asia_Brk_S,45.0,"{""Rng"": 1.82, ""A5"": 0.19, ""RV"": 1.9}",CLOSED_WIN,23745.0,630.0,1.82,0.19,1.9,0.42,,4.62,369288.0,72.64,5363446.0,3.01
2025-06-16 10:02,MCL,BUY,69.82,69.82,0.0,14,,Pit_Fade_L,0.0,"{""Rng"": 2.65, ""A5"": 0.46, ""RV"": 4.84}",CLOSED_WIN,24375.0,630.0,2.65,0.46,4.84,0.45,,4.62,299392.0,72.66,6852414.0,8.17
2025-06-17 21:02,MCL,SELL,73.22,73.22,0.0,15,,Asia_Brk_S,254.0,"{""Rng"": 2.0, ""A5"": 0.15, ""RV"": 4.0}",CLOSED_WIN,25005.0,630.0,2.0,0.15,4.0,0.42,,4.51,101145.0,72.69,7190802.0,13.22
2025-06-19 20:06,MCL,BUY,73.9,73.9,0.0,15,,Asia_Brk_L,348.0,"{""Rng"": 1.16, ""A5"": 0.23, ""RV"": 3.53}",CLOSED_LOSS,23970.0,-1035.0,1.16,0.23,3.53,-0.69,,,,,,
2025-06-23 03:09,MCL,SELL,74.48,74.48,0.0,15,,Lon_Brk_S,6.0,"{""Rng"": 0.6, ""A5"": 0.17, ""RV"": 4.14}",CLOSED_WIN,24600.0,630.0,0.6,0.17,4.14,0.42,,11.01,685912.0,72.79,8592148.0,4.97
2025-06-24 09:17,MCL,SELL,65.09,65.09,0.0,15,,Pit_Brk_S,154.0,"{""Rng"": 1.55, ""A5"": 0.28, ""RV"": 10.14}",CLOSED_WIN,25230.0,630.0,1.55,0.28,10.14,0.42,,2.96,420190.0,72.81,8782606.0,0.27
2025-07-07 03:07,MCL,BUY,66.46,66.46,0.0,15,,Lon_Brk_L,98.0,"{""Rng"": 0.17, ""A5"": 0.07, ""RV"": 3.74}",CLOSED_WIN,25860.0,630.0,0.17,0.07,3.74,0.42,,2.33,231304.0,73.01,9294998.0,4.75
2025-08-04 03:09,MCL,BUY,67.69,67.69,0.0,15,,Lon_Brk_L,80.0,"{""Rng"": 0.16, ""A5"": 0.07, ""RV"": 3.41}",CLOSED_LOSS,24825.0,-1035.0,0.16,0.07,3.41,-0.69,,2.28,248111.0,73.31,9345056.0,3.82
2025-09-03 10:02,MCL,SELL,63.97,63.97,0.0,15,,Pit_Brk_S,114.0,"{""Rng"": 1.51, ""A5"": 0.14, ""RV"": 7.83}",CLOSED_LOSS,23790.0,-1035.0,1.51,0.14,7.83,-0.69,,2.08,273808.0,73.46,5581616.0,1.86
2025-09-05 10:58,MCL,SELL,61.73,61.73,0.0,15,,Pit_Brk_S,259.0,"{""Rng"": 1.74, ""A5"": 0.17, ""RV"": 4.35}",CLOSED_LOSS,23280.0,-510.0,1.74,0.17,4.35,-0.34,,2.04,262707.0,73.48,5203296.0,-1.16
2025-09-08 05:14,MCL,BUY,63.11,63.11,0.0,15,,Lon_Brk_L,270.0,"{""Rng"": 0.39, ""A5"": 0.09, ""RV"": 7.89}",CLOSED_LOSS,22245.0,-1035.0,0.39,0.09,7.89,-0.69,,1.39,203430.0,73.5,5091864.0,-0.63
2025-10-06 03:04,MCL,BUY,61.98,61.98,0.0,15,,Lon_Brk_L,281.0,"{""Rng"": 0.26, ""A5"": 0.08, ""RV"": 3.01}",CLOSED_LOSS,21210.0,-1035.0,0.26,0.08,3.01,-0.69,,1.06,184767.0,73.69,4984306.0,-1.12
2025-10-13 04:57,MCL,BUY,60.02,60.02,0.0,15,,Lon_Brk_L,205.0,"{""Rng"": 0.44, ""A5"": 0.12, ""RV"": 1.53}",CLOSED_LOSS,20175.0,-1035.0,0.44,0.12,1.53,-0.69,,0.96,204808.0,73.66,4955686.0,-4.59
2025-10-22 08:13,MCL,BUY,58.5,58.5,0.0,15,,Lon_Brk_L,418.0,"{""Rng"": 0.61, ""A5"": 0.1, ""RV"": 2.06}",CLOSED_WIN,20805.0,630.0,0.61,0.1,2.06,0.42,,2.5,392848.0,73.44,5308126.0,-3.82
2025-10-23 04:33,MCL,BUY,60.97,60.97,0.0,15,,Lon_Brk_L,34.0,"{""Rng"": 0.58, ""A5"": 0.13, ""RV"": 4.4}",CLOSED_WIN,21435.0,630.0,0.58,0.13,4.4,0.42,,1.97,660567.0,73.42,5386282.0,-0.17
2025-12-17 04:00,MCL,BUY,56.15,56.15,0.0,15,,Lon_Brk_L,676.0,"{""Rng"": 0.43, ""A5"": 0.1, ""RV"": 17.61}",CLOSED_WIN,21525.0,90.0,0.43,0.1,17.61,0.06,,1.27,439928.0,72.08,5333440.0,-5.68
