Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,Rng,A5,RV,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist,Module
2023-12-12 10:41:00,MES,BUY,4680.75,4680.75,,,,IB_L,,IB_L|Gap:65.5|IBR:17.5|A5:4.46|RV:1.36,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-12-13 10:27:00,MES,SELL,4703.0,4703.0,,,,OR_Fake_S,,OR_Fake_S|Gap:74.5|IBR:6.75|A5:2.43|RV:0.7,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-12-19 10:56:00,MES,BUY,4813.0,4813.0,,,,IB_L,,IB_L|Gap:29.5|IBR:16|A5:3.14|RV:1.46,CLOSED_WIN,303.75,303.75,,,,,,,,,,,MES
2023-12-22 11:08:00,MES,BUY,4807.0,4807.0,,,,IB_Fade_L,,IB_Fade_L|Gap:56.75|IBR:15.75|A5:4.67|RV:2.11,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2023-12-28 10:42:00,MES,SELL,4836.75,4836.75,,,,OR_Fake_S,,OR_Fake_S|Gap:6.75|IBR:6|A5:3.03|RV:0.88,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-01-05 11:17:00,MES,SELL,4758.0,4758.0,,,,IB_Fade_S,,IB_Fade_S|Gap:16.25|IBR:33.25|A5:5.68|RV:1.4,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-01-08 10:31:00,MES,BUY,4756.5,4756.5,,,,IB_L,,IB_L|Gap:9.75|IBR:17|A5:4.79|RV:1.83,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-01-16 10:41:00,MES,BUY,4813.5,4813.5,,,,IB_L,,IB_L|Gap:14.5|IBR:28.5|A5:5.36|RV:1.6,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-01-24 10:40:00,MES,BUY,4925.25,4925.25,,,,IB_L,,IB_L|Gap:42.5|IBR:14.75|A5:4.38|RV:1.76,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-01-26 10:33:00,MES,BUY,4927.0,4927.0,,,,IB_L,,IB_L|Gap:20.25|IBR:12.5|A5:4.52|RV:1.52,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-02-07 12:27:00,MES,SELL,5006.75,5006.75,,,,M4_S,,M4_S|Gap:35.5|IBR:26.5|A5:4.42|RV:1.12,CLOSED_LOSS,-465.0,-465.0,,,,,,,,,,,MES
2024-02-08 10:04:00,MES,SELL,5013.5,5013.5,,,,OR_Fake_S,,OR_Fake_S|Gap:38.5|IBR:7.25|A5:3.35|RV:1.03,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-02-13 12:07:00,MES,SELL,4977.5,4977.5,,,,M4_S,,M4_S|Gap:69|IBR:20.25|A5:4.77|RV:1.25,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-02-16 10:01:00,MES,BUY,5021.25,5021.25,,,,AM10_Swp_L,,AM10_Swp_L|Gap:25|IBR:32.5|A5:4.96|RV:3.27,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-02-22 10:31:00,MES,BUY,5076.5,5076.5,,,,Grind_L,,Grind_L|Gap:71|IBR:24.5|A5:7.93|RV:0.91,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-03-12 09:40:00,MES,SELL,5187.0,5187.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:77.25|IBR:24|A5:10.75|RV:2.93,CLOSED_LOSS,-1032.0,-1032.0,,,,,,34.25,1195475.0,439.84,75304022.0,14.05,MES
2024-03-15 10:31:00,MES,BUY,5189.75,5189.75,,,,Grind_L,,Grind_L|Gap:46.5|IBR:25.5|A5:7.84|RV:0.53,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-04-05 10:31:00,MES,BUY,5220.5,5220.5,,,,Grind_L,,Grind_L|Gap:55.5|IBR:24.75|A5:8.92|RV:0.78,CLOSED_WIN,633.5,633.5,,,,,,,,,,,MES
2024-04-10 10:31:00,MES,BUY,5212.25,5212.25,,,,Grind_L,,Grind_L|Gap:53.5|IBR:25.25|A5:10.43|RV:0.61,CLOSED_WIN,633.0,633.0,,,,,,63.75,1256438.0,448.99,72356196.0,11.5,MES
2024-04-12 10:31:00,MES,SELL,5199.5,5199.5,,,,Grind_S,,Grind_S|Gap:3.5|IBR:23|A5:7.31|RV:0.92,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-04-17 10:31:00,MES,SELL,5098.75,5098.75,,,,Grind_S,,Grind_S|Gap:13.5|IBR:28.25|A5:8.59|RV:0.91,CLOSED_WIN,622.5,622.5,,,,,,44.5,1430573.0,450.82,71409184.0,8.12,MES
2024-04-26 11:07:00,MES,SELL,5137.25,5137.25,,,,IB_Fade_S,,IB_Fade_S|Gap:3.5|IBR:33.5|A5:7.5|RV:1.38,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-04-30 10:32:00,MES,BUY,5129.0,5129.0,,,,IB_Fade_L,,IB_Fade_L|Gap:0.75|IBR:14.75|A5:5.89|RV:2.02,CLOSED_WIN,622.5,622.5,,,,,,34.5,822668.0,453.64,71501336.0,7.75,MES
2024-05-15 10:37:00,MES,BUY,5305.0,5305.0,,,,IB_L,,IB_L|Gap:48|IBR:16.25|A5:5.23|RV:1.83,CLOSED_WIN,622.5,622.5,,,,,,33.0,873945.0,457.24,69483942.0,12.82,MES
2024-05-21 10:31:00,MES,BUY,5332.5,5332.5,,,,IB_L,,IB_L|Gap:2.75|IBR:9.5|A5:2.96|RV:1.64,CLOSED_WIN,622.5,622.5,,,,,,24.5,748283.0,458.87,67574130.0,12.76,MES
2024-05-23 09:46:00,MES,SELL,5342.25,5342.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:12.25|IBR:21|A5:7.46|RV:2.28,CLOSED_WIN,622.5,622.5,,,,,,40.25,1004975.0,459.68,67121784.0,11.41,MES
2024-05-31 10:57:00,MES,BUY,5232.25,5232.25,,,,IB_Fade_L,,IB_Fade_L|Gap:26.25|IBR:40|A5:6.63|RV:0.98,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-06-04 10:31:00,MES,BUY,5290.5,5290.5,,,,Grind_L,,Grind_L|Gap:10.5|IBR:20.25|A5:7.45|RV:0.83,CLOSED_LOSS,-1046.25,-1046.25,,,,,,65.75,1348081.0,462.7,62421676.0,11.2,MES
2024-06-11 11:16:00,MES,BUY,5356.0,5356.0,,,,Retest_L_E,,Retest_L_E|Gap:0.25|IBR:21.25|A5:4.31|RV:0.87,CLOSED_WIN,622.5,622.5,,,,,,30.25,857667.0,465.16,59180974.0,12.4,MES
2024-06-25 11:33:00,MES,BUY,5530.25,5530.25,,,,Retest_L_E,,Retest_L_E|Gap:7|IBR:11.75|A5:4.49|RV:0.81,CLOSED_LOSS,-1046.25,-1046.25,,,,,,48.25,1051746.0,469.66,55118876.0,13.32,MES
2024-06-26 11:13:00,MES,BUY,5519.25,5519.25,,,,IB_Fade_L,,IB_Fade_L|Gap:6.25|IBR:16.5|A5:4.96|RV:1.92,CLOSED_WIN,622.5,622.5,,,,,,28.0,797465.0,470.18,54047860.0,13.34,MES
2024-07-02 10:41:00,MES,BUY,5536.5,5536.5,,,,IB_L,,IB_L|Gap:5.25|IBR:21.25|A5:5.65|RV:1.76,CLOSED_WIN,622.5,622.5,,,,,,35.0,1006623.0,472.22,51363132.0,13.57,MES
2024-07-12 10:32:00,MES,SELL,5667.75,5667.75,,,,IB_Fade_S,,IB_Fade_S|Gap:42|IBR:26.75|A5:5.76|RV:0.51,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-07-17 10:31:00,MES,SELL,5653.25,5653.25,,,,Grind_S,,Grind_S|Gap:27.5|IBR:26.5|A5:8.1|RV:0.79,CLOSED_WIN,622.5,622.5,,,,,,31.0,1102526.0,478.48,46469072.0,13.71,MES
2024-07-29 10:31:00,MES,SELL,5505.5,5505.5,,,,Grind_S,,Grind_S|Gap:73|IBR:23.5|A5:9.03|RV:0.91,CLOSED_WIN,633.5,633.5,,,,,,100.75,2119254.0,482.76,47609088.0,10.17,MES
2024-08-02 09:46:00,MES,BUY,5412.25,5412.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:153.75|IBR:30.5|A5:16.47|RV:1.11,CLOSED_LOSS,-1018.0,-1018.0,,,,,,,,,,,MES
2024-08-05 09:46:00,MES,BUY,5203.5,5203.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:320.5|IBR:60|A5:26.27|RV:1.59,CLOSED_WIN,632.5,632.5,,,,,,151.0,2174144.0,485.52,49031330.0,7.22,MES
2024-08-06 10:04:00,MES,SELL,5266.5,5266.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:140.75|IBR:50.5|A5:15.6|RV:0.9,CLOSED_LOSS,-1018.0,-1018.0,,,,,,90.5,1998839.0,486.41,51541180.0,4.87,MES
2024-08-07 10:04:00,MES,SELL,5353.0,5353.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:110.25|IBR:36|A5:14.65|RV:1.28,CLOSED_WIN,632.25,632.25,,,,,,103.75,1476842.0,486.88,52129324.0,4.06,MES
2024-08-09 10:59:00,MES,SELL,5355.5,5355.5,,,,IB_Fade_S,,IB_Fade_S|Gap:110|IBR:33|A5:10.81|RV:0.8,CLOSED_WIN,633.0,633.0,,,,,,,,,,,MES
2024-08-15 10:31:00,MES,BUY,5543.0,5543.0,,,,Grind_L,,Grind_L|Gap:73.5|IBR:18.5|A5:7.93|RV:0.83,CLOSED_WIN,622.5,622.5,,,,,,49.0,900157.0,490.57,52268792.0,10.13,MES
2024-08-21 10:27:00,MES,BUY,5635.75,5635.75,,,,Retest_L_E,,Retest_L_E|Gap:1.25|IBR:19|A5:5.3|RV:0.98,CLOSED_WIN,622.5,622.5,,,,,,35.5,762684.0,493.32,52298190.0,11.01,MES
2024-08-29 10:31:00,MES,BUY,5645.25,5645.25,,,,Grind_L,,Grind_L|Gap:14.5|IBR:26.5|A5:9.77|RV:0.68,CLOSED_WIN,637.0,637.0,,,,,,64.75,1101078.0,497.06,51764654.0,9.73,MES
2024-08-30 10:31:00,MES,BUY,5637.5,5637.5,,,,Grind_L,,Grind_L|Gap:21|IBR:18.75|A5:8.15|RV:0.86,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2024-09-03 10:34:00,MES,BUY,5585.75,5585.75,,,,IB_Fade_L,,IB_Fade_L|Gap:35|IBR:45.75|A5:8.97|RV:0.93,CLOSED_LOSS,-1046.5,-1046.5,,,,,,65.75,1138822.0,497.69,51612092.0,10.64,MES
2024-09-06 09:43:00,MES,BUY,5510.75,5510.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:14.5|IBR:31.75|A5:8.96|RV:1.65,CLOSED_WIN,633.5,633.5,,,,,,,,,,,MES
2024-09-11 09:35:00,MES,SELL,5479.5,5479.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:21|IBR:21.75|A5:5.35|RV:3.48,CLOSED_WIN,622.5,622.5,,,,,,55.0,1128536.0,501.17,52308776.0,8.07,MES
2024-09-13 10:46:00,MES,SELL,5633.75,5633.75,,,,IB_Fade_S,,IB_Fade_S|Gap:46.5|IBR:29.75|A5:8.18|RV:0.92,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-09-17 10:31:00,MES,BUY,5729.5,5729.5,,,,Grind_L,,Grind_L|Gap:92.25|IBR:22.5|A5:8.47|RV:0.69,CLOSED_LOSS,-1046.25,-1046.25,,,,,,32.25,1107709.0,503.35,52834448.0,9.28,MES
2024-09-23 10:31:00,MES,BUY,5778.75,5778.75,,,,Grind_L,,Grind_L|Gap:3.5|IBR:23.25|A5:7.21|RV:0.79,CLOSED_LOSS,-1046.25,-1046.25,,,,,,36.25,258416.0,505.03,54690816.0,10.25,MES
2024-09-30 10:36:00,MES,BUY,5790.25,5790.25,,,,Retest_L_E,,Retest_L_E|Gap:24.5|IBR:12.5|A5:4.8|RV:0.94,CLOSED_WIN,622.5,622.5,,,,,,43.5,919839.0,507.94,54215910.0,10.24,MES
2024-10-01 11:26:00,MES,BUY,5742.75,5742.75,,,,IB_Fade_L,,IB_Fade_L|Gap:17.5|IBR:68.25|A5:9.63|RV:0.5,CLOSED_WIN,637.0,637.0,,,,,,64.0,1075461.0,509.02,54763318.0,9.46,MES
2024-10-03 10:24:00,MES,BUY,5745.25,5745.25,,,,AM10_Swp_L,,AM10_Swp_L|Gap:15.25|IBR:31.25|A5:8.53|RV:2.09,CLOSED_WIN,622.5,622.5,,,,,,31.75,817538.0,510.03,54163106.0,9.09,MES
2024-10-09 12:53:00,MES,SELL,5828.75,5828.75,,,,M4_S,,M4_S|Gap:55|IBR:19.75|A5:3.88|RV:1.2,CLOSED_WIN,622.5,622.5,,,,,,33.75,734615.0,512.09,53501570.0,10.43,MES
2024-10-16 10:58:00,MES,BUY,5865.5,5865.5,,,,Retest_L_E,,Retest_L_E|Gap:46.5|IBR:23.75|A5:5.39|RV:0.91,CLOSED_WIN,622.5,622.5,,,,,,61.5,1053048.0,514.77,48533118.0,10.84,MES
2024-10-30 11:18:00,MES,BUY,5871.75,5871.75,,,,Retest_L_E,,Retest_L_E|Gap:4.5|IBR:37|A5:5.54|RV:0.88,CLOSED_WIN,622.5,622.5,,,,,,35.5,816768.0,520.29,46402278.0,9.23,MES
2024-11-01 10:31:00,MES,SELL,5800.25,5800.25,,,,IB_Fade_S,,IB_Fade_S|Gap:91.25|IBR:47.75|A5:8.59|RV:1.96,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-11-05 10:08:00,MES,SELL,5786.75,5786.75,,,,AM10_Swp_S,,AM10_Swp_S|Gap:5|IBR:42.25|A5:6.96|RV:1.03,CLOSED_LOSS,-1046.25,-1046.25,,,,,,47.25,926506.0,522.2,46391902.0,8.21,MES
2024-11-08 10:47:00,MES,BUY,6019.75,6019.75,,,,IB_L,,IB_L|Gap:46.5|IBR:14.5|A5:5.12|RV:1.48,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-11-13 14:18:00,MES,SELL,6027.0,6027.0,,,,M4_S,,M4_S|Gap:15.75|IBR:28|A5:4.09|RV:1.15,CLOSED_WIN,622.5,622.5,,,,,,46.75,1028565.0,525.52,46528730.0,11.35,MES
2024-11-20 09:40:00,MES,SELL,5916.5,5916.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:18.5|IBR:24.5|A5:5.72|RV:2.9,CLOSED_WIN,622.5,622.5,,,,,,65.25,1007725.0,528.06,46258572.0,9.57,MES
2024-11-21 09:43:00,MES,SELL,5921.5,5921.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:29|IBR:50.75|A5:9.21|RV:2.23,CLOSED_LOSS,-1046.5,-1046.5,,,,,,64.25,1171793.0,528.55,46157186.0,10.06,MES
2024-11-26 11:35:00,MES,BUY,6027.0,6027.0,,,,Retest_L_E,,Retest_L_E|Gap:31.25|IBR:16|A5:5.16|RV:0.89,CLOSED_WIN,622.5,622.5,,,,,,41.5,1118047.0,530.05,46177216.0,11.04,MES
2024-11-29 10:38:00,MES,BUY,6044.0,6044.0,,,,IB_L,,IB_L|Gap:6.25|IBR:24.5|A5:3.72|RV:1.46,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2024-12-05 10:32:00,MES,BUY,6093.5,6093.5,,,,IB_Fade_L,,IB_Fade_L|Gap:35.5|IBR:11.5|A5:3.22|RV:0.46,CLOSED_WIN,622.5,622.5,,,,,,29.75,826179.0,533.3,43240522.0,11.47,MES
2024-12-16 10:32:00,MES,BUY,6078.25,6078.25,,,,Retest_L_E,,Retest_L_E|Gap:11.75|IBR:15|A5:5.42|RV:0.88,CLOSED_WIN,622.5,622.5,,,,,,32.25,1162960.0,536.32,41115272.0,10.39,MES
2024-12-17 11:24:00,MES,BUY,6129.0,6129.0,,,,Retest_L_E,,Retest_L_E|Gap:71.75|IBR:17.75|A5:5.31|RV:0.81,CLOSED_WIN,622.5,622.5,,,,,,25.75,1096998.0,537.28,41246570.0,10.21,MES
2024-12-18 12:33:00,MES,SELL,6137.0,6137.0,,,,M4_S,,M4_S|Gap:43.5|IBR:19|A5:3.97|RV:1.08,CLOSED_WIN,622.5,622.5,,,,,,22.75,714995.0,537.69,42663570.0,6.84,MES
2024-12-19 10:33:00,MES,BUY,5961.75,5961.75,,,,IB_Fade_L,,IB_Fade_L|Gap:64.75|IBR:44.5|A5:18.56|RV:0.88,CLOSED_WIN,631.75,631.75,,,,,,234.5,609887.0,538.09,43623716.0,6.73,MES
2024-12-26 10:31:00,MES,BUY,6085.25,6085.25,,,,Grind_L,,Grind_L|Gap:43.25|IBR:25.5|A5:7.17|RV:0.63,CLOSED_WIN,622.5,622.5,,,,,,78.0,937654.0,539.41,45501502.0,9.6,MES
2024-12-27 10:32:00,MES,BUY,6005.0,6005.0,,,,IB_Fade_L,,IB_Fade_L|Gap:45.5|IBR:51.75|A5:9.81|RV:0.67,CLOSED_WIN,637.0,637.0,,,,,,,,,,,MES
2024-12-30 10:02:00,MES,BUY,5932.0,5932.0,,,,AM10_Swp_L,,AM10_Swp_L|Gap:140.25|IBR:34.25|A5:11.94|RV:2.64,CLOSED_WIN,635.25,635.25,,,,,,31.25,604803.0,540.28,45926690.0,8.28,MES
2025-01-02 10:01:00,MES,SELL,5974.75,5974.75,,,,AM10_Swp_S,,AM10_Swp_S|Gap:9|IBR:45.25|A5:12.02|RV:1.44,CLOSED_WIN,635.25,635.25,,,,,,75.0,1095174.0,541.07,46763110.0,6.5,MES
2025-01-03 09:46:00,MES,SELL,5961.5,5961.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:9|IBR:27|A5:11.03|RV:2.78,CLOSED_WIN,633.0,633.0,,,,,,,,,,,MES
2025-01-07 10:56:00,MES,BUY,5990.25,5990.25,,,,IB_Fade_L,,IB_Fade_L|Gap:52.5|IBR:58|A5:11.21|RV:0.83,CLOSED_WIN,635.25,635.25,,,,,,64.25,1035449.0,542.59,47588064.0,6.66,MES
2025-01-23 10:39:00,MES,BUY,6119.75,6119.75,,,,IB_L,,IB_L|Gap:29.5|IBR:7.75|A5:3.61|RV:1.5,CLOSED_WIN,622.5,622.5,,,,,,20.75,846239.0,546.46,48511524.0,9.7,MES
2025-01-27 09:37:00,MES,SELL,6026.75,6026.75,,,,Apex_S,,Apex_S|Gap:154|IBR:34.25|A5:13.31|RV:2.5,CLOSED_LOSS,-522.5,-522.5,,,,,,42.0,821844.0,546.92,48274720.0,9.29,MES
2025-02-03 09:41:00,MES,SELL,5983.5,5983.5,,,,Apex_S,,Apex_S|Gap:127|IBR:25|A5:16.37|RV:1.28,CLOSED_WIN,792.0,792.0,,,,,,59.75,1207127.0,549.23,48573632.0,7.73,MES
2025-02-14 11:23:00,MES,BUY,6133.75,6133.75,,,,IB_Fade_L,,IB_Fade_L|Gap:62|IBR:12.75|A5:4.34|RV:1.56,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-02-19 12:22:00,MES,SELL,6147.0,6147.0,,,,M4_S,,M4_S|Gap:2.25|IBR:8.25|A5:3.57|RV:1.11,CLOSED_LOSS,-1046.25,-1046.25,,,,,,31.25,794825.0,555.59,47937590.0,8.46,MES
2025-02-20 10:05:00,MES,BUY,6116.0,6116.0,,,,AM10_Swp_L,,AM10_Swp_L|Gap:1.75|IBR:47.25|A5:6.65|RV:1.82,CLOSED_WIN,622.5,622.5,,,,,,37.25,795632.0,556.13,48093426.0,7.91,MES
2025-02-25 10:32:00,MES,BUY,5938.0,5938.0,,,,IB_Fade_L,,IB_Fade_L|Gap:28.5|IBR:73.75|A5:11.16|RV:0.98,CLOSED_WIN,635.25,635.25,,,,,,54.0,1310122.0,557.41,49739522.0,4.81,MES
2025-02-27 10:06:00,MES,BUY,5948.5,5948.5,,,,AM10_Swp_L,,AM10_Swp_L|Gap:25.25|IBR:75.75|A5:12.15|RV:1.98,CLOSED_WIN,627.5,627.5,,,,,,78.25,1466339.0,558.16,50885458.0,3.05,MES
2025-02-28 09:43:00,MES,BUY,5878.25,5878.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:91|IBR:26|A5:11.81|RV:1.27,CLOSED_WIN,635.25,635.25,,,,,,,,,,,MES
2025-03-04 09:37:00,MES,SELL,5816.75,5816.75,,,,Apex_S,,Apex_S|Gap:144.25|IBR:19|A5:16.61|RV:2.21,CLOSED_WIN,792.0,792.0,,,,,,153.0,2012364.0,559.17,53630820.0,1.43,MES
2025-03-05 09:47:00,MES,BUY,5800.25,5800.25,,,,AE_L,,AE_L|Gap:72.75|IBR:28.25|A5:16.65|RV:0.85,CLOSED_LOSS,-1018.0,-1018.0,,,,,,131.75,2410595.0,559.45,52890456.0,2.47,MES
2025-03-07 09:44:00,MES,BUY,5759.75,5759.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:125|IBR:36.5|A5:14.6|RV:1.54,CLOSED_WIN,632.25,632.25,,,,,,,,,,,MES
2025-03-10 09:42:00,MES,SELL,5702.25,5702.25,,,,Apex_S,,Apex_S|Gap:55|IBR:29.5|A5:19.22|RV:2.12,CLOSED_WIN,594.0,594.0,,,,,,101.25,1958476.0,559.95,51882806.0,1.12,MES
2025-03-11 09:40:00,MES,BUY,5622.5,5622.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:167|IBR:25.75|A5:15.65|RV:1.1,CLOSED_LOSS,-1018.0,-1018.0,,,,,,118.0,1859606.0,560.27,53815462.0,-2.45,MES
2025-03-13 10:01:00,MES,BUY,5564.0,5564.0,,,,AM10_Swp_L,,AM10_Swp_L|Gap:21|IBR:44|A5:11.5|RV:2.3,CLOSED_WIN,635.25,635.25,,,,,,82.75,1313291.0,560.59,54565046.0,-3.29,MES
2025-03-14 09:44:00,MES,BUY,5592.75,5592.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:33|IBR:25|A5:12.06|RV:1.09,CLOSED_WIN,635.25,635.25,,,,,,,,,,,MES
